date,US1M,US3M,US6M,US1Y,US2Y,US3Y,US5Y,US7Y,US10Y,US20Y,US30Y,SMA_5,SMA_20,RSI_14,Signal,Position,Yield_Return,Strategy_Return,Cumulative_Yield,Cumulative_Strategy,Target,SMA_diff,pct_change,lag_1,lag_2,volatility_3d,momentum_3d,roc_5d,rolling_sharpe_5,z_score_10,volatility_band
2001-10-18,2.28,2.19,2.19,2.36,2.77,3.18,3.93,4.32,4.58,5.34,5.32,4.603,4.668333333333334,42.097372934106446,-1,0,-0.0021786492374726,-0.0,112.80788177339802,349.489762773154,1,-0.0653333333333341,-0.0021786492374726,4.59,4.59,0.002890718576993,-0.008658008658008698,-0.023454157782516027,-0.9257665857037483,-0.4182970674105193,0.0051038490864475684
2001-10-19,2.29,2.19,2.17,2.34,2.77,3.19,3.96,4.37,4.63,5.39,5.36,4.613,4.656333333333333,47.063345197597016,-1,0,0.0109170305676855,0.0,114.03940886699408,349.489762773154,0,-0.043333333333333,0.0109170305676855,4.58,4.59,0.0043652266017193,0.008714596949891185,-0.010683760683760646,-0.24100578631849767,0.3469307481435483,0.008776252342614062
2001-10-22,2.29,2.22,2.18,2.35,2.79,3.22,3.98,4.37,4.63,5.38,5.36,4.6240000000000006,4.645,47.063345197597016,-1,0,0.0,0.0,114.03940886699408,349.489762773154,1,-0.020999999999999,0.0,4.63,4.58,0.0043652266017193,0.008714596949891185,0.0021645021645020357,0.06988713869956285,0.16404358872976985,0.006424286008780167
2001-10-23,2.32,2.2,2.16,2.37,2.81,3.24,4.01,4.4,4.66,5.4,5.38,4.628,4.638333333333334,50.0446646717476,-1,0,0.0064794816414688,0.0,114.77832512315172,349.489762773154,0,-0.0103333333333335,0.0064794816414688,4.63,4.63,0.0057988374030514,0.017467248908296984,0.015250544662309462,0.5566176874726219,0.8368416525055321,0.005467976787004354
2001-10-24,2.3,2.17,2.13,2.32,2.72,3.15,3.96,4.34,4.61,5.32,5.32,4.628,4.632000000000001,45.45033125748644,-1,0,-0.0107296137339055,-0.0,113.54679802955567,349.489762773154,0,-0.0040000000000004,-0.0107296137339055,4.66,4.63,0.0057363651251247,-0.004319654427645703,0.004357298474945592,0.10786764676722685,-0.470723429534356,0.008321770933710322
2001-10-25,2.27,2.14,2.09,2.26,2.63,3.06,3.89,4.29,4.56,5.28,5.28,4.615,4.6226666666666665,41.36110156479134,-1,0,-0.0108459869848157,-0.0,112.3152709359596,349.489762773154,0,-0.0076666666666662,-0.0108459869848157,4.61,4.66,0.0093516941200633,-0.015118790496760348,-0.004366812227074357,-0.08459967134461406,-1.4907880397941933,0.00987968024732274
2001-10-26,2.26,2.14,2.09,2.26,2.63,3.06,3.88,4.26,4.53,5.27,5.27,4.6,4.619000000000001,39.08866769009116,-1,0,-0.0065789473684209,-0.0,111.576354679802,349.489762773154,0,-0.019000000000001,-0.0065789473684209,4.56,4.61,0.0093848493623807,-0.027896995708154515,-0.021598272138228847,-0.579207037353489,-1.8418218405454094,0.007484393333586188
2001-10-29,2.24,2.09,2.04,2.18,2.55,2.99,3.82,4.22,4.5,5.24,5.25,4.588,4.616666666666666,36.90508306187591,-1,0,-0.0066225165562914,-0.0,110.83743842364436,349.489762773154,0,-0.0286666666666661,-0.0066225165562914,4.53,4.56,0.0080158169698426,-0.02386117136659438,-0.028077753779697567,-0.796930544409117,-1.814872396270963,0.007101643474575541
2001-10-30,2.17,2.05,1.97,2.11,2.48,2.92,3.76,4.14,4.44,5.21,5.22,4.573,4.610333333333333,32.9415876004561,-1,0,-0.0133333333333331,-0.0,109.35960591132914,349.489762773154,0,-0.0373333333333327,-0.0133333333333331,4.5,4.53,0.0088449324193484,-0.02631578947368407,-0.047210300429184504,-3.2642539344899144,-1.9751023162157413,0.002947711724779434
2001-10-31,2.15,2.05,1.95,2.07,2.44,2.87,3.66,4.03,4.3,5.05,4.89,4.5440000000000005,4.596333333333333,25.94092553745289,-1,0,-0.0315315315315316,-0.0,105.9113300492602,349.489762773154,0,-0.0523333333333324,-0.0315315315315316,4.44,4.5,0.0171624604737187,-0.050772626931567366,-0.06724511930585697,-1.3339454208412813,-2.241563327577089,0.010332104252201213
2001-11-01,2.18,2.06,1.99,2.1,2.49,2.91,3.66,4.01,4.24,5.0,4.79,4.51,4.581333333333333,23.6237869805813,-1,0,-0.0139534883720929,-0.0,104.43349753694493,349.489762773154,1,-0.0713333333333334,-0.0139534883720929,4.3,4.44,0.0196061177456525,-0.057777777777777706,-0.07017543859649111,-1.4116029400891994,-1.877133587370324,0.010203976644752377
2001-11-02,2.09,2.01,1.94,2.07,2.48,2.93,3.77,4.12,4.37,5.14,4.96,4.484,4.568666666666667,36.79673143481574,-1,0,0.0306603773584905,0.0,107.63546798029466,349.489762773154,0,-0.0846666666666671,0.0306603773584905,4.24,4.3,0.0253817990873716,-0.015765765765765827,-0.03532008830022082,-0.3029624684524718,-0.7959086236885194,0.022960264756500558
2001-11-05,2.06,2.01,1.96,2.05,2.46,2.91,3.71,4.07,4.31,5.06,4.86,4.452,4.555666666666667,33.891331314170486,-1,0,-0.0137299771167048,-0.0,106.1576354679794,349.489762773154,0,-0.1036666666666672,-0.0137299771167048,4.37,4.24,0.0194479476157627,0.0023255813953488857,-0.04222222222222227,-0.3618259190493028,-0.9948493005928859,0.02315364974694596
2001-11-06,1.98,1.85,1.83,1.97,2.37,2.76,3.54,4.03,4.3,5.05,4.86,4.416,4.541333333333332,33.41773625033889,-1,0,-0.0023201856148491,-0.0,105.9113300492602,349.489762773154,0,-0.1253333333333319,-0.0023201856148491,4.31,4.37,0.0155701800300148,0.014150943396226356,-0.031531531531531654,-0.26745214585031796,-0.8978141720534596,0.023088096884417795
2001-11-07,1.93,1.8,1.75,1.93,2.32,2.7,3.47,3.95,4.22,4.95,4.79,4.377000000000001,4.524666666666666,29.826857744591265,-1,0,-0.0186046511627907,-0.0,103.94088669950652,349.489762773154,1,-0.147666666666665,-0.0186046511627907,4.3,4.31,0.0115516046314482,-0.034324942791762125,-0.018604651162790753,-0.1789009053642878,-1.2780711527291069,0.020064655202722936
2001-11-08,1.93,1.84,1.8,2.0,2.42,2.81,3.58,4.05,4.32,5.03,4.87,4.353,4.513666666666667,38.69467223688792,-1,0,0.0236966824644551,0.0,106.40394088669862,349.489762773154,1,-0.1606666666666676,0.0236966824644551,4.22,4.3,0.0148738397473649,0.0023201856148493682,0.018867924528301883,0.17783068956467354,-0.3133633250551991,0.022158431682216106
2001-11-09,1.92,1.83,1.82,2.02,2.45,2.86,3.62,4.09,4.34,5.05,4.88,4.334,4.5056666666666665,40.31908293984204,-1,0,0.0046296296296295,0.0,106.89655172413704,349.489762773154,1,-0.1716666666666668,0.0046296296296295,4.32,4.22,0.0156436544189584,0.009302325581395321,-0.006864988558352492,-0.07580998692498657,0.07058009503748508,0.016695694213803278
2001-11-13,1.94,1.84,1.86,2.07,2.54,2.96,3.69,4.17,4.41,5.1,4.92,4.325,4.499333333333334,45.73838169451302,-1,0,0.0161290322580645,0.0,108.6206896551715,349.489762773154,1,-0.1743333333333341,0.0161290322580645,4.34,4.32,0.014818448117383,0.04502369668246464,0.023201856148491906,0.28588964765210556,1.2376599371969075,0.01646125193252411
2001-11-14,1.99,1.87,1.9,2.13,2.7,3.11,3.83,4.31,4.54,5.2,5.02,4.335,4.499,54.07819861765841,-1,0,0.0294784580498865,0.0,111.82266009852124,349.489762773154,1,-0.1639999999999997,0.0294784580498865,4.41,4.34,0.0167457066458601,0.05092592592592582,0.05581395348837215,0.5820169624864825,2.2539421476242807,0.01901289989998528
2001-11-15,1.99,1.92,2.01,2.34,2.98,3.41,4.1,4.58,4.79,5.41,5.22,4.384,4.507666666666666,65.16605857271372,-1,0,0.0550660792951542,0.0,117.9802955665015,349.489762773154,1,-0.1236666666666659,0.0550660792951542,4.54,4.41,0.0335578565343684,0.1036866359447004,0.13507109004739348,1.3711706771478642,2.406156247286746,0.018816021060998625
2001-11-16,2.02,1.95,2.06,2.41,3.09,3.55,4.24,4.72,4.91,5.52,5.3,4.4510000000000005,4.521333333333333,69.03130859454399,-1,0,0.0250521920668058,0.0,120.935960591132,349.489762773154,0,-0.0703333333333322,0.0250521920668058,4.79,4.54,0.0365322431372821,0.11337868480725621,0.13657407407407396,1.3876537272073877,2.0143767337248515,0.018787884721338497
2001-11-19,2.02,1.94,2.0,2.31,2.92,3.38,4.12,4.58,4.8,5.42,5.22,4.494,4.530333333333333,62.21617456890507,-1,0,-0.0224032586558045,-0.0,118.22660098522068,349.489762773154,1,-0.0363333333333333,-0.0224032586558045,4.91,4.79,0.0341738433392548,0.05726872246696035,0.10599078341013835,0.7356980045328281,1.222327912570628,0.028088292309482826
2001-11-20,2.02,1.95,1.99,2.31,2.96,3.41,4.17,4.66,4.88,5.5,5.3,4.551,4.542333333333334,64.92805264808047,1,1,0.0166666666666666,0.0161666666666666,120.19704433497436,355.13984727132,1,0.0086666666666666,0.0166666666666666,4.8,4.91,0.0213740391297589,0.018789144050104456,0.10657596371882083,0.7400711019892376,1.2273518455789543,0.02806761056972576
2001-11-21,2.0,1.96,2.02,2.38,3.11,3.58,4.31,4.78,4.98,5.59,5.35,4.619,4.554333333333333,68.0180873954937,1,1,0.0204918032786887,0.0204918032786887,122.66009852216648,362.4173031580274,1,0.0646666666666666,0.0204918032786887,4.88,4.8,0.0198539095337199,0.014256619144602967,0.09691629955947145,0.686111466662703,1.2750091415883773,0.027655413809940372
